User_ID,Activity_ID,Preference_Score,Timestamp
412,6,6.746828176934336,2021-01-18 03:00:00
413,2,6.731905287231292,2021-01-18 04:00:00
414,8,8.023557541483905,2021-01-18 05:00:00
415,9,0.0006056860010250631,2021-01-18 06:00:00
416,8,6.472098571095659,2021-01-18 07:00:00
417,4,6.728891631083059,2021-01-18 08:00:00
418,13,5.77413203468298,2021-01-18 09:00:00
419,4,7.773778589029794,2021-01-18 10:00:00
420,7,1.4352856873886566,2021-01-18 11:00:00
421,8,3.0130892476832827,2021-01-18 12:00:00
422,20,7.558675329549962,2021-01-18 13:00:00
423,1,3.4292079425055553,2021-01-18 14:00:00
424,6,6.03649421485593,2021-01-18 15:00:00
425,12,6.2139259020238935,2021-01-18 16:00:00
426,10,2.9861366260267164,2021-01-18 17:00:00
427,20,4.609093930486534,2021-01-18 18:00:00
428,8,6.847991557063537,2021-01-18 19:00:00
429,6,7.736590437487539,2021-01-18 20:00:00
430,9,6.472179725846266,2021-01-18 21:00:00
431,12,3.857390660135432,2021-01-18 22:00:00
432,15,0.3157459807709617,2021-01-18 23:00:00
433,1,9.010079116192744,2021-01-19 00:00:00
434,9,0.09375177703852211,2021-01-19 01:00:00
435,20,1.023899512526445,2021-01-19 02:00:00
436,7,7.8327418493072,2021-01-19 03:00:00
437,11,0.608922255770824,2021-01-19 04:00:00
438,20,8.857963394252875,2021-01-19 05:00:00
439,3,8.98110969165408,2021-01-19 06:00:00
440,1,0.5598143911132769,2021-01-19 07:00:00
441,20,9.50955860190087,2021-01-19 08:00:00
442,15,5.144624634254558,2021-01-19 09:00:00
443,1,0.006915553857906875,2021-01-19 10:00:00
444,20,5.233646789090001,2021-01-19 11:00:00
445,7,3.8059537811768154,2021-01-19 12:00:00
446,2,9.853598419172286,2021-01-19 13:00:00
447,13,2.605882544682343,2021-01-19 14:00:00
448,19,4.465467390224825,2021-01-19 15:00:00
449,14,0.9469723108128403,2021-01-19 16:00:00
450,10,8.766484079235166,2021-01-19 17:00:00
451,5,0.375343500511105,2021-01-19 18:00:00
452,18,7.712411813790806,2021-01-19 19:00:00
453,4,2.783288070303098,2021-01-19 20:00:00
454,3,1.391332846704053,2021-01-19 21:00:00
455,14,7.014407515872629,2021-01-19 22:00:00
456,16,6.244974764053071,2021-01-19 23:00:00
457,5,0.35581802310027943,2021-01-20 00:00:00
458,10,3.881690830118073,2021-01-20 01:00:00
459,5,5.556790388062193,2021-01-20 02:00:00
460,18,3.5643988894439382,2021-01-20 03:00:00
461,19,6.317185258725026,2021-01-20 04:00:00
462,14,4.625827384688906,2021-01-20 05:00:00
463,14,6.4632918659668395,2021-01-20 06:00:00
464,3,6.0953671597860914,2021-01-20 07:00:00
465,4,2.0095056150453114,2021-01-20 08:00:00
466,10,3.378408669390376,2021-01-20 09:00:00
467,13,3.0325282044177437,2021-01-20 10:00:00
468,16,9.804097973710352,2021-01-20 11:00:00
469,3,2.439038006347647,2021-01-20 12:00:00
470,20,2.303055849957821,2021-01-20 13:00:00
471,7,0.5747063299950761,2021-01-20 14:00:00
472,15,9.4844310399364,2021-01-20 15:00:00
473,17,4.760031580599669,2021-01-20 16:00:00
474,16,9.890321340819145,2021-01-20 17:00:00
475,9,7.497014447921214,2021-01-20 18:00:00
476,1,0.3424590914634562,2021-01-20 19:00:00
477,11,7.955453873987436,2021-01-20 20:00:00
478,12,9.087334407983848,2021-01-20 21:00:00
479,14,7.357400856446253,2021-01-20 22:00:00
480,8,2.659304880823219,2021-01-20 23:00:00
481,7,1.4543560340536665,2021-01-21 00:00:00
482,14,1.940580886467822,2021-01-21 01:00:00
483,16,9.928866882612944,2021-01-21 02:00:00
484,10,5.000214023411999,2021-01-21 03:00:00
485,7,9.965408664572736,2021-01-21 04:00:00
486,12,6.586040703899139,2021-01-21 05:00:00
487,19,9.304283847033304,2021-01-21 06:00:00
488,8,6.434191119603595,2021-01-21 07:00:00
489,2,2.465770534254672,2021-01-21 08:00:00
490,10,3.150221007958738,2021-01-21 09:00:00
491,3,9.029788555949686,2021-01-21 10:00:00
492,19,9.2209388342308,2021-01-21 11:00:00
493,15,6.378402990857372,2021-01-21 12:00:00
494,6,0.978959985234259,2021-01-21 13:00:00
495,5,2.6091105331620943,2021-01-21 14:00:00
496,19,1.7792968264239128,2021-01-21 15:00:00
497,15,6.20053580355401,2021-01-21 16:00:00
498,19,1.5438959971555433,2021-01-21 17:00:00
499,2,4.408474996745482,2021-01-21 18:00:00
500,13,5.524403493765467,2021-01-21 19:00:00
501,1,2.2787071372066583,2021-01-21 20:00:00
502,10,2.271565919751369,2021-01-21 21:00:00
503,17,2.6694580183445415,2021-01-21 22:00:00
504,3,8.970574818724156,2021-01-21 23:00:00
505,9,5.6462720999253815,2021-01-22 00:00:00
506,20,1.2581115948401467,2021-01-22 01:00:00
507,11,2.050114135425223,2021-01-22 02:00:00
508,17,9.36844686646732,2021-01-22 03:00:00
509,2,3.7310588397870257,2021-01-22 04:00:00
510,1,3.503870169167882,2021-01-22 05:00:00
511,6,4.699936980033389,2021-01-22 06:00:00
512,3,3.9416087379162876,2021-01-22 07:00:00
513,16,3.3828139189745543,2021-01-22 08:00:00
514,4,3.664799361136869,2021-01-22 09:00:00
515,15,8.664586694893915,2021-01-22 10:00:00
516,6,6.947281050013833,2021-01-22 11:00:00
517,12,0.177686785201443,2021-01-22 12:00:00
518,20,9.581457164314722,2021-01-22 13:00:00
519,7,8.235719427173679,2021-01-22 14:00:00
520,7,9.210595943051088,2021-01-22 15:00:00
521,20,2.4069598218138912,2021-01-22 16:00:00
522,7,6.884629301299613,2021-01-22 17:00:00
523,3,9.767619552862158,2021-01-22 18:00:00
524,7,1.2708709981632615,2021-01-22 19:00:00
525,6,7.466881176643696,2021-01-22 20:00:00
526,6,2.425312544246343,2021-01-22 21:00:00
527,14,5.100202010656917,2021-01-22 22:00:00
528,10,2.5247319860614947,2021-01-22 23:00:00
529,5,6.490315935340551,2021-01-23 00:00:00
530,14,6.875892934885287,2021-01-23 01:00:00
531,18,0.4261593305968081,2021-01-23 02:00:00
532,4,5.4923725913266495,2021-01-23 03:00:00
533,14,6.431987762169744,2021-01-23 04:00:00
534,20,5.704234105902598,2021-01-23 05:00:00
535,9,2.736775489293329,2021-01-23 06:00:00
536,14,2.2082428411043153,2021-01-23 07:00:00
537,6,1.5358251246122712,2021-01-23 08:00:00
538,17,7.59873240937107,2021-01-23 09:00:00
539,15,7.927183641101987,2021-01-23 10:00:00
540,6,5.5033773179525936,2021-01-23 11:00:00
541,2,5.323256225494286,2021-01-23 12:00:00
542,6,3.6110647795445914,2021-01-23 13:00:00
543,7,0.7585009198078141,2021-01-23 14:00:00
544,13,9.840303014375557,2021-01-23 15:00:00
545,11,8.698480712136009,2021-01-23 16:00:00
546,15,2.054991265098356,2021-01-23 17:00:00
547,9,4.248526391447523,2021-01-23 18:00:00
548,8,6.5251434642912045,2021-01-23 19:00:00
549,14,5.526458698851697,2021-01-23 20:00:00
550,6,2.5120011652472307,2021-01-23 21:00:00
